// PLAYER
$playersound	weasel	male	*death		wwdthlo
$playersound	weasel	male	*xdeath		wwdthhi
$playeralias	weasel	male	*pain100	weasellowpain
$playeralias	weasel	male	*pain75		weaselmedpain
$playeralias	weasel	male	*pain50		weaselhipain
$playeralias	weasel	male	*pain25		weaselcritpain
$playeralias	weasel	male	*grunt		weaseloof
$playersounddup	weasel	male	*land		*grunt
$playersound	weasel	male	*usefail	dsnoway

$random weaselcritpain{p1-1 p1-2 p1-3 p1-4 p1-5 p1-6}
$random weaselhipain{p2-1 p2-2 p2-3 p2-4 p2-5 p2-6}
$random weaselmedpain{p3-1 p3-2 p3-3 p3-4 p3-5}
$random weasellowpain{p4-1 p4-2 p4-3 p4-4}
$random weaseloof{poof-1 poof-2 poof-3 poof-4 poof-5}
p4-1 plpain41
p4-2 plpain42
p4-3 plpain43
p4-4 plpain44
p3-1 plpain31
p3-2 plpain32
p3-3 plpain33
p3-4 plpain34
p3-5 plpain35
p2-1 plpain21
p2-2 plpain22
p2-3 plpain23
p2-4 plpain24
p2-5 plpain25
p2-6 plpain26
p1-1 plpain11
p1-2 plpain12
p1-3 plpain13
p1-4 plpain14
p1-5 plpain15
p1-6 plpain16
poof-1 ploof1
poof-2 ploof2
poof-3 ploof3
poof-4 ploof4
poof-5 ploof5

// ITEMS

Pickups/Armor1 GetArmor
Pickups/Armor2 GetArmr2
Pickups/Armor3 GetArmr3
Pickups/MedSmall GetHPSml
Pickups/MedMedium GetHPMed
Pickups/MedLarge GetHPBig
Pickups/Backpack GetBakpk
Pickups/Booze GetBooze
Pickups/Pills GetPills
Pickups/Plant GetPlant
Pickups/Vial GetVial
Pickups/Scroll GetScrol
Pickups/Ibex GetIbex
Pickups/KombatKoin GetKoin
misc/k_pkup GetKey

// WEAPONS

// Dryfires
Dryfire/Pistol EMPTYP
Dryfire/SMG EMPTYT
Dryfire/Rifle EMPTYM
Dryfire/Revolver EMPTYR
Dryfire/Heavy EMPTYH

// Kick Melee
$random Kick/Hit{Kick/Hit1 Kick/Hit2 Kick/Hit3 Kick/Hit4}
Kick/Hit1 Kickhit1
Kick/Hit2 Kickhit2
Kick/Hit3 Kickhit3
Kick/Hit4 Kickhit4
$random Kick/Swing{Kick/Swing1 Kick/Swing2}
Kick/Swing1 Kickswg1
Kick/Swing2 Kickswg2
Kick/Wall Kickwall
Kick/WallHeavy Kickwalh
Kick/Shockwave Kickwave

// Taser
Taser/Pickup Taserget
Taser/Hit Taserhit
Taser/Zap Taserzap
Taser/Wall Taserwal
Taser/Loop Taserlop
Taser/Upgrade Taserupg

// Pistol
Beretta/PlayerFire pstfirep
Beretta/EnemyFire pstfiree
Beretta/Reload pstload
Beretta/Reload2 pstload2
Beretta/Empty pstempty
Beretta/Ready pstready
Beretta/Drop pstdrop
Beretta/Silent pstsuppr

// Mateba
Mateba/Fire Matfire
Mateba/Open Matopen
Mateba/Out Matout
Mateba/In Matin
Mateba/Close Matclose
Mateba/EnemyFire Matenemy
Mateba/WeskerFire Weskgun
Mateba/ZoomIn Matzoom
Mateba/Ready Matready

// Striker
$random Striker/Fire{Striker/Fire1 Striker/Fire2}
Striker/Fire1 StkFire1
Striker/Fire2 StkFire2
Striker/EnemyFire StkEnemy
Striker/Load StkLoad
Striker/Pickup StkPick
Striker/Eject StkEject
Striker/Ready StkReady
Striker/Clipout StkClipO
Striker/Clipin StkClipI

// Uzi
Uzi/Fire Uzifire
Uzi/EnemyFire Uzienemy
Uzi/Clipout Uziload1
Uzi/Clipin Uziload2
Uzi/Cock Uziload3
Uzi/FireSilent UziFireS

// Ak47
Ak47/Fire Ak47fire
AK47/Enemyfire AK47Enem
Ak47/Clipout Ak47out
Ak47/Clipin Ak47in
Ak47/Cock Ak47cock
Ak47/Grenadefire ak47gfir
ak47/grenadeopen ak47gopn
ak47/grenadeload ak47glod
ak47/grenadeclose ak47gcls

// Barrett
Barrett/Fire AMRFire
Barrett/Clipout AMROut
Barrett/Clipin AMRIn
Barrett/Boltback AMRBack
Barrett/Boltfwd AMRFwd
Barrett/Explode AMRExplo
Barrett/ZoomIn AMRZoom

// MGL140
MGL/Fire MGLFire
MGL/Open MGLOpen
MGL/Load MGLLoad
MGL/Close MGLClose

// M60
M60/FireLoop M60Loop
M60/FireStop M60Stop
M60/BeltMove M60Belt
M60/GripOn M60Grip2
M60/GripOff M60Grip
M60/Open M60Open
M60/Load M60Load
M60/Close M60Close
M60/Bolt M60Bolt
M60/Enemyfire M60Enemy

// Grenades
grenade/throw grnpin
$random grenade/bounce{grenade/bounce1 grenade/bounce2 grenade/bounce3 grenade/bounce4}
grenade/bounce1 grnbnce1
grenade/bounce2 grnbnce2
grenade/bounce3 grnbnce3
grenade/bounce4 grnbnce4
$random grenade/explode{grenade/explode1 grenade/explode2 grenade/explode3}
grenade/explode1 grnblst1
grenade/explode2 grnblst2
grenade/explode3 grnblst3
$limit grenade/explode 0
grenade/elecexplode grnelec
$limit grenade/elecexplode 0
grenade/pickup grnpick
grenade/melee grnhit
grenade/upgrade grnupg

Flash/fire Flashfir

// EFFECTS

// Doors (from Extreme Measures)

doors/dr1_start dssl1bgn
doors/dr1_mid dssl1mid
doors/dr1_stop dssl1end
doors/openquick door1op
doors/closequick door1cl
doors/slamquick door1slm
plats/liftstart lift1go
plats/liftmove lift1mid
plats/liftstop lift1stp
plats/slowstart lift2go
plats/slowmove lift2mid
plats/slowstop lift2stp

// Shell Casings
$random bulletcasing/bounce{bcase1 bcase2 bcase3 bcase4}
bcase1 bcase1
bcase2 bcase2
bcase3 bcase3
bcase4 bcase4
$random shellcasing/bounce{scasesb1 scasesb2}
$random shellcasing/stop{scases1 scases2 scases3}
scases1 scases1
scases2 scases2
scases3 scases3
scasesb1 scasesb1
scasesb2 scasesb2

// Dropped clips
$random weapons/smallclip{sc1 sc2 sc3 sc4 sc5 sc6}
sc1 dsbounc1
sc2 dsbounc2
sc3 dsbounc3
sc4 dsbounc4
sc5 dsbounc5
sc6 dsbounc6

$random weapons/largeclip{lc1 lc2 lc3 lc4 lc5 lc6}
lc1 dsaounc1
lc2 dsaounc2
lc3 dsaounc3
lc4 dsaounc4
lc5 dsaounc5
lc6 dsaounc6

// Bullet Hits
$random Bullet/Ricochet{Bullet/Ricochet1 Bullet/Ricochet2 Bullet/Ricochet3 Bullet/Ricochet4 Bullet/Ricochet5}
Bullet/Ricochet1 ric1
Bullet/Ricochet2 ric2
Bullet/Ricochet3 ric3
Bullet/Ricochet4 ric4
Bullet/Ricochet5 ric5
$random Bullet/HitFlesh{Bullet/HitFlesh1 Bullet/HitFlesh2 Bullet/HitFlesh3 Bullet/HitFlesh4 Bullet/HitFlesh5}
Bullet/HitFlesh1 flesh1
Bullet/HitFlesh2 flesh2
Bullet/HitFlesh3 flesh3
Bullet/HitFlesh4 flesh4
Bullet/HitFlesh5 flesh5
$random Bullet/HitMetal{Bullet/HitMetal1 Bullet/HitMetal2 Bullet/HitMetal3 Bullet/HitMetal4}
Bullet/HitMetal1 Metlhit1
Bullet/HitMetal2 Metlhit2
Bullet/HitMetal3 Metlhit3
Bullet/HitMetal4 Metlhit4

// Body Falls
$random Misc/Bodyfall{Misc/Bodyfall01 Misc/Bodyfall02 Misc/Bodyfall03 Misc/Bodyfall04 Misc/Bodyfall05 Misc/Bodyfall06 Misc/Bodyfall07 Misc/Bodyfall08 Misc/Bodyfall09 Misc/Bodyfall10 Misc/Bodyfall11 Misc/Bodyfall12 Misc/Bodyfall13}
Misc/Bodyfall01 Body01
Misc/Bodyfall02 Body02
Misc/Bodyfall03 Body03
Misc/Bodyfall04 Body04
Misc/Bodyfall05 Body05
Misc/Bodyfall06 Body06
Misc/Bodyfall07 Body07
Misc/Bodyfall08 Body08
Misc/Bodyfall09 Body09
Misc/Bodyfall10 Body10
Misc/Bodyfall11 Body11
Misc/Bodyfall12 Body12
Misc/Bodyfall13 Body13

// Explosions
$random weapons/rocklx		{explosion1 explosion2 explosion3 explosion4 explosion5 explosion6 explosion7}
explosion1					dsbarex1
explosion2					dsbarex2
explosion3					dsbarex3
explosion4					dsbarex4
explosion5					dsbarex5
explosion6					dsbarex6
explosion7					dsbarex7
$random world/barrelx{barrelx1 barrelx2 barrelx3 barrelx4}
barrelx1 barrelx1
barrelx2 barrelx2
barrelx3 barrelx3
barrelx4 barrelx4

// ENEMY SOUNDS - GENERIC

$random Burning/Male{Burning/Male1 Burning/Male2 Burning/Male3 Burning/Male4 Burning/Male5 Burning/Male6 Burning/Male7 Burning/Male8 Burning/Male9}
Burning/Male1 BurnMal1
Burning/Male2 BurnMal2
Burning/Male3 BurnMal3
Burning/Male4 BurnMal4
Burning/Male5 BurnMal5
Burning/Male6 BurnMal6
Burning/Male7 BurnMal7
Burning/Male8 BurnMal8
Burning/Male9 BurnMal9
$random Burning/Female{Burning/Female1 Burning/Female2 Burning/Female3 Burning/Female4 Burning/Female5 Burning/Female6 Burning/Female7}
Burning/Female1 BurnFem1
Burning/Female2 BurnFem2
Burning/Female3 BurnFem3
Burning/Female4 BurnFem4
Burning/Female5 BurnFem5
Burning/Female6 BurnFem6
Burning/Female7 BurnFem7

$random Tasered/Male{Tasered/Male1 Tasered/Male2 Tasered/Male3 Tasered/Male4 Tasered/Male5 Tasered/Male6 Tasered/Male7 Tasered/Male8 Tasered/Male9 Tasered/Male10}
Tasered/Male1 MaleTas1
Tasered/Male2 MaleTas2
Tasered/Male3 MaleTas3
Tasered/Male4 MaleTas4
Tasered/Male5 MaleTas5
Tasered/Male6 MaleTas6
Tasered/Male7 MaleTas7
Tasered/Male8 MaleTas8
Tasered/Male9 MaleTas9
Tasered/Male10 MaleTasa

